LOCATION,DATES,CLOSURE TYPE,PURPOSE,HOTLINE
56TH ST & MAYO BLVD,09-16-2019 - 09/27/2019,PARTIAL,STREET TRANSPORTATION WORK,NOT APPLICABLE
MCDOWELL RD & 41ST AVE,09-06-2019 - 09/27/2019,PARTIAL,STREET TRANSPORTATION WORK,602-235-2896
41ST AVE & MCDOWELL RD,09-06-2019 - 09/27/2019,PARTIAL,STREET TRANSPORTATION WORK,602-235-2896
83RD AVE & TRAFALGAR AVE,09-10-2019 - 09/27/2019,FULL,UTILITY WORK,NOT APPLICABLE
83RD AVE & TRAFALGAR AVE,09-10-2019 - 09/27/2019,PARTIAL,UTILITY WORK,NOT APPLICABLE
TATUM BLVD & BELL RD,09-13-2019 - 09/27/2019,PARTIAL,UTILITY WORK,NOT APPLICABLE
LOWER BUCKEYE RD & 73RD DR,09-16-2019 - 09/27/2019,PARTIAL,UTILITY WORK,NOT APPLICABLE
43RD AVE & VAN BUREN ST,09-17-2019 - 09/27/2019,PARTIAL,STREET TRANSPORTATION WORK,NOT APPLICABLE
CAMELBACK RD & 28TH AVE,09-17-2019 - 09/27/2019,PARTIAL,STREET TRANSPORTATION WORK,NOT APPLICABLE
DOBBINS RD & CENTRAL AVE,09-18-2019 - 09/27/2019,PARTIAL,UTILITY WORK,NOT APPLICABLE
THUNDERBIRD RD & 64TH PL,09-24-2019 - 09/27/2019,PARTIAL,STREET TRANSPORTATION WORK,NOT APPLICABLE
CAVE CREEK RD & QUAIL AVE,09-20-2019 - 09/27/2019,PARTIAL,PRIVATE DEVELOPMENT WORK,NOT APPLICABLE
BEARDSLEY RD & 21ST ST,09-19-2019 - 09/27/2019,PARTIAL,UTILITY WORK,NOT APPLICABLE
32ND ST & BEHREND DR,09-20-2019 - 09/27/2019,PARTIAL,UTILITY WORK,480-268-9669
71ST ST & KIERLAND BLVD,09-24-2019 - 09/27/2019,PARTIAL,UTILITY WORK,NOT APPLICABLE
23RD AVE & WHISPERING WIND DR,09-26-2019 - 09/27/2019,PARTIAL,UTILITY WORK,NOT APPLICABLE
CAMELBACK RD & 33RD AVE,09-27-2019 - 09/27/2019,PARTIAL,SPECIAL EVENT,NOT APPLICABLE
GRAND AVE & MCDOWELL RD,09-13-2019 - 09/28/2019,PARTIAL,UTILITY WORK,NOT APPLICABLE
53RD AVE & INDIAN SCHOOL RD,09-14-2019 - 09/28/2019,PARTIAL,UTILITY WORK,NOT APPLICABLE
MCDOWELL RD & 43RD AVE,09-28-2019 - 09/28/2019,PARTIAL,PRIVATE DEVELOPMENT WORK,NOT APPLICABLE
WILLIAMS DR & 19TH AVE,09-25-2019 - 09/28/2019,PARTIAL,UTILITY WORK,NOT APPLICABLE
2ND ST & WILLETTA ST,09-27-2019 - 09/28/2019,PARTIAL,PRIVATE DEVELOPMENT WORK,NOT APPLICABLE
9TH ST & JEFFERSON ST,09-28-2019 - 09/28/2019,PARTIAL,STREET TRANSPORTATION WORK,NOT APPLICABLE
JEFFERSON ST & 7TH ST,09-28-2019 - 09/28/2019,PARTIAL,STREET TRANSPORTATION WORK,NOT APPLICABLE
